  native-path:          BAT0
  vendor:               ASUSTeK
  model:                ASUS Battery
  power supply:         yes
  updated:              Thứ bảy, 05 Tháng 11 Năm 2022 17:51:08 +07 (113 seconds ago)
  has history:          yes
  has statistics:       yes
  battery
    present:             yes
    rechargeable:        yes
    state:               fully-charged
    warning-level:       none
    energy:              40,833 Wh
    energy-empty:        0 Wh
    energy-full:         40,833 Wh
    energy-full-design:  50,527 Wh
    energy-rate:         0 W
    voltage:             12,476 V
    percentage:          100%
    capacity:            80,8142%
    technology:          lithium-ion
    icon-name:          'battery-full-charged-symbolic'

